student_id,gpa,failed_courses,assignment_completion_rate,attendance_rate,participation_score,resource_access_frequency,financial_aid,outstanding_balance,payment_delays,distance_from_campus,working_hours_per_week,family_responsibilities,risk_score,dropout,risk_factors
S1434,1.7102670152874935,0,0.3,0.34913037278059145,4.638157566797883,0.9785384502469952,1,4685.544724598385,0,12.108732517373527,5.242345232171615,0.1767004479543388,0.691125524235101,0,"[""Low GPA"", ""Low assignment completion"", ""Poor attendance""]"
S1436,1.681907515910484,4,0.3,0.3,7.7486568799281965,13.330960477245432,1,1248.8608122325988,2,37.20142901738384,20.31794767625633,1.7219747942363306,0.8689559582038351,1,"[""Low GPA"", ""Failed courses"", ""Poor attendance""]"
S1437,3.5546501482258908,1,0.7945529556313722,0.5688217213579465,4.71407793475057,8.266438176584503,1,3270.800771430492,3,35.55004809749056,30.013231032798238,4.309837288482031,0.37878347206256757,0,[]
S1438,3.2656055678912406,1,0.6174308024192039,0.7942212872888852,6.814865575045567,18.661186871129814,1,3096.1951602679082,0,11.724973883704687,12.428613132457897,5.105202612988446,0.268148611449228,0,[]
S1439,1.7033719516047494,2,0.30026504939883597,0.376098189466187,6.818050811121463,29.77326868124337,1,1660.548916540623,2,37.468950836207796,20.57958409248155,1.4059191817336558,0.7281731441251961,0,"[""Low GPA"", ""Low assignment completion"", ""Poor attendance""]"
S1440,1.71209428521298,4,0.3093002744749904,0.3372859513746854,8.99235157924106,11.589695192293977,1,4640.509177548933,3,45.892044154677656,34.273413988927054,4.247833415241863,0.957808986050401,1,"[""Low GPA"", ""Failed courses"", ""Low assignment completion""]"
S1442,2.4356769893903008,3,0.4079933550869413,0.6221939493232771,5.519382489657882,12.468116877220064,1,1119.9127293254057,4,11.631831919338747,14.388794476410784,1.8342364349795603,0.6233864572725843,0,"[""Low GPA"", ""Failed courses"", ""Low assignment completion""]"
S1444,3.5319989181437563,1,0.6541832968864963,0.5845027013782838,2.041638460108348,27.067092103867143,1,2561.501734435403,2,13.725333675353912,28.694510121454677,4.670178665217417,0.33593064081713614,0,[]
S1445,3.8681214434596467,0,0.4022150176125039,0.9098941014110744,2.3888940875477145,26.3206683661578,1,3867.8605086536018,1,31.23319871418584,17.74253381994011,6.856517492651993,0.22793203871723497,0,[]
S1447,3.3834454631473543,1,0.631869388551325,0.6577718383668765,6.740893833972705,0.8255755542124588,1,3466.675768673533,4,22.610123955176935,11.797832961693683,1.3180682989667936,0.3877593918331084,0,[]
S1448,2.4406489638272895,1,0.42740059848330975,0.5118903449840349,7.668831252471207,25.19448486436593,1,3241.1794869104847,3,36.95457109964765,19.01854424676482,8.870427444469618,0.5737742684709679,0,"[""Low GPA"", ""Low assignment completion"", ""Poor attendance""]"
S1449,1.708751791746672,1,0.3139215066329029,0.3,5.769923706337768,22.5531651911728,0,1157.4004795649412,1,34.325697152162626,30.27710637365766,2.750247724877978,0.7952207198722618,0,"[""Low GPA"", ""Poor attendance"", ""Low assignment completion""]"
S1450,3.442867289818592,1,0.6692989822318198,0.8569310588698541,8.46115959290942,6.860832282010944,1,3406.765066206744,0,40.75360503379034,27.564843619830327,2.236126197926648,0.28373560696179856,0,[]
S1451,2.8960106243395125,0,0.6876220001299723,0.6424977180915222,9.921369040602698,28.689602801625828,1,4700.915956260413,1,43.87260633015844,34.545642096686244,8.570969396099159,0.37003531152536007,0,[]
S1453,3.76588596273684,1,0.5751440196391447,0.5571300469576628,7.253941363083633,20.38649781401725,1,1598.2602764603128,1,33.579387146946296,17.074333151803582,4.483464705246336,0.26739385373746416,0,[]
S1454,1.7779937057653783,3,0.3,0.3,5.79243429493432,6.746706504477374,1,2190.883583331776,0,1.5861245908015575,4.446035191332474,4.8923886142777455,0.7709624441740436,1,"[""Low GPA"", ""Poor attendance"", ""Low assignment completion""]"
S1456,1.5283841119185477,4,0.3,0.35660898704949023,1.759531424900881,21.574796908337067,1,4811.3072330457835,1,1.8848862457426396,29.075076245590864,0.783016704795575,0.9246871711482999,1,"[""Low GPA"", ""Failed courses"", ""Low assignment completion""]"
S1457,2.671651604985316,1,0.3400802758064795,0.43233194601004454,4.594318735552219,16.8997392609914,1,2220.5762324816615,1,40.40339085580113,34.96054685234863,5.73431825355661,0.5991440262653769,0,"[""Low GPA"", ""Low assignment completion"", ""Poor attendance""]"
S1458,1.6407581892045933,1,0.3,0.3339158615921748,9.191211731039209,12.825054939843351,0,3750.142060710956,0,16.03622622299788,8.828503437776746,0.9834492159021313,0.7609569516465348,0,"[""Low GPA"", ""Low assignment completion"", ""Poor attendance""]"
S1459,1.7970447906701799,1,0.3,0.4071827602342821,8.272203669158976,9.790152927959618,1,2658.305118822415,4,28.121468705896046,6.337921487596239,4.492745469566498,0.7202254692075819,0,"[""Low GPA"", ""Low assignment completion"", ""Poor attendance""]"
S1460,1.7938156169427621,2,0.3,0.3,2.944462285105185,25.18978967126371,1,2688.9146737068827,1,13.97226536594513,2.4882036610276392,9.404971985130107,0.7418685728107507,0,"[""Low GPA"", ""Poor attendance"", ""Low assignment completion""]"
S1462,3.3651121981635583,1,0.5128332838250032,0.46274958292053014,8.350508823026901,12.903086295894003,0,1084.7812293193977,3,44.325126332095124,12.455277595703373,2.393322865473586,0.4684489531426646,0,[]
S1463,2.958421912742899,0,0.5012123448412434,0.7369445417014969,1.6064609930697027,27.112727153254266,1,1440.0267296202057,0,19.9321247106532,16.06787571039106,6.241134200456544,0.319784007282503,0,[]
S1464,3.9054313711863546,1,0.6306649733317446,0.7273064179907275,4.486533271017934,25.375486513799032,1,2781.6400362853965,0,43.14611967554945,20.110007664384494,4.740762641078576,0.22105920030695508,0,[]
S1465,2.43717644880926,1,0.3,0.35954160734435997,8.666571131865528,12.0282528741914,0,145.775930110445,3,13.35375037281662,33.57812936838203,8.75685127586106,0.6989258793415036,0,"[""Low GPA"", ""Low assignment completion"", ""Poor attendance""]"
S1466,2.214280215704652,3,0.3311485969673618,0.38353729597924174,4.635080777531114,22.89325090803925,1,4536.244721782029,4,26.73304615377619,26.0333288624594,2.7143086427605323,0.8002439404733226,1,"[""Low GPA"", ""Low assignment completion"", ""Poor attendance""]"
S1467,3.671497820473651,0,0.4162688092153285,0.6509909785470043,1.6985318025829677,24.694824921265777,1,781.4185477488811,3,42.9380714919352,24.602585194312454,0.03702406832416849,0.3096863959388608,0,[]
S1468,2.0589895962986313,0,0.3,0.4695738577625049,5.882809316790263,26.666622720108894,1,1100.4433843569327,1,16.294067130789518,7.026883998236428,1.625612059314151,0.5079652437014113,0,"[""Low GPA"", ""Low assignment completion"", ""Poor attendance""]"
S1470,1.5303861867245407,2,0.3,0.3282657880895499,6.312569886578437,6.133826581641354,1,3550.5738316863967,0,6.093975089069181,28.61524068714621,3.157211297704886,0.8197055430565678,1,"[""Low GPA"", ""Low assignment completion"", ""Poor attendance""]"
S1471,3.9246970667690975,1,0.7807560881268006,0.5429717770865509,3.036511973928086,7.659272295117949,1,478.6452737219865,3,0.9137534861753116,38.93043532121967,7.913629191228859,0.29952651558395404,0,[]
S1473,3.727857784245178,2,0.7309790146364309,0.51115956849698,5.0511102506373895,17.814074424288464,0,4843.373027871786,1,3.432433307393612,0.3817341226890658,2.9955631961489724,0.3788657602513087,0,[]
S1474,2.8192527727157497,1,0.3931257285510207,0.56511730474598,6.213397184384742,0.9842887238582532,0,1311.7148339047285,3,49.59445979737458,3.01205734393879,4.577438171662134,0.5991017751316767,0,"[""Low GPA"", ""Low assignment completion"", ""Poor attendance""]"
S1475,3.982411990298251,1,0.6362786153683574,0.9346074052612025,7.834159231773517,19.08127406339905,1,1565.2507253157344,0,47.5698430989553,15.03409860727917,0.9555910395833522,0.11543649396069261,0,[]
S1476,1.684491411838497,0,0.3216934678464682,0.3185029681470315,1.8898625587657185,10.93062715284696,0,4182.492453090167,1,6.851045501816033,32.821785909839484,8.981464448201008,0.8510974520159467,1,"[""Low GPA"", ""Poor attendance"", ""Low assignment completion""]"
S1477,2.884635711003302,2,0.3,0.42505185519733346,9.006868297158096,8.857254074689266,1,251.07215845227626,0,26.87923128462829,0.2856832707298018,9.35424824448534,0.497394781526556,0,[]
S1478,3.9232563390477475,0,0.7368659241193478,0.7646727779404245,1.1107873271446804,26.384897121843792,1,2323.065844044854,4,9.246014873357217,18.26922371543361,9.79803535380938,0.19784398009921972,0,[]
S1479,2.807744610425372,1,0.5057740295369172,0.6466675470170242,4.330471012068298,13.800071867423968,1,1898.0838222583513,2,21.407758651505993,13.169224613655782,8.685528307858377,0.4618541791162562,0,[]
S1480,3.073496595338156,1,0.4724863700938584,0.6772117721645856,1.2467827897539188,2.8515913659807834,1,1582.9337995432556,4,3.071256462991634,2.099268403989103,1.7396088769622553,0.4399388896032483,0,[]
S1481,3.239371722461543,2,0.42673761194629567,0.768995229939399,4.5367680281076215,24.80240304078741,1,1428.4979702238227,2,11.196229389829476,18.009451466904693,0.46196483201628835,0.3700434487695925,0,[]
S1482,2.636352661919433,2,0.33431379965645425,0.4298381134355148,5.732313389859914,1.429237723095198,1,456.870524302046,3,18.163639819944976,10.189948293468753,5.79596727412674,0.6190199764093341,0,"[""Low GPA"", ""Low assignment completion"", ""Poor attendance""]"
S1483,3.0688952002101586,2,0.6877072432929632,0.4635733924490073,5.605132479233606,21.8024767250459,1,1574.1291467582441,1,21.932375012302742,14.075393373880258,9.126050268831104,0.4213737768731368,0,[]
S1486,1.6136159508536447,1,0.3,0.3,1.403006054542014,24.7436356883336,1,1991.1389697900584,2,36.87049721559731,4.985897159712533,8.054960460322443,0.7626769367247025,0,"[""Low GPA"", ""Poor attendance"", ""Low assignment completion""]"
S1487,2.2024079739805758,0,0.3981510715046167,0.49533030981509885,7.857161381191738,15.469782175693602,1,2219.519161599558,2,26.852065737098712,38.45658161694556,0.76795684286734,0.570385309302597,0,"[""Low GPA"", ""Low assignment completion"", ""Poor attendance""]"
S1488,3.876028710191397,1,0.4705334586880401,0.8805564841666633,9.519799905941916,13.898809598183904,1,4467.972932250658,0,41.99988803021717,25.436430628389534,4.137060319100304,0.2508681589560101,0,[]
S1489,3.7256594597272907,1,0.6182201098612446,0.7543226398125036,4.057919444360061,1.3620984440607764,0,3290.2749193061036,1,16.966141782785556,30.634737026501263,6.78887337188785,0.41092573471454963,0,[]
S1490,2.6391418819642825,3,0.4659099406723939,0.5683055597519288,5.6551544354289875,8.700875809467178,1,40.295516710598946,3,35.4449556386658,3.1685260003348326,2.3679758545618013,0.5703266407959293,0,"[""Low GPA"", ""Failed courses"", ""Low assignment completion""]"
S1491,3.050331494503842,1,0.7114460644893212,0.5309050300468304,4.41019250252933,27.930299126558992,1,4715.874114806425,3,49.689198768908604,1.8823351784007558,0.839625634467267,0.4064615493618287,0,[]
S1492,2.1934529574528314,2,0.3,0.43578070080527453,1.0603935127365396,11.754718898505,1,1185.722329888556,4,15.73144544675994,0.7779220147232468,7.700212284558287,0.7143724742053499,0,"[""Low GPA"", ""Low assignment completion"", ""Poor attendance""]"
S1493,1.9703028993094032,3,0.3,0.390849811385416,4.4728705260560435,16.40101561670305,1,538.0709237992942,2,33.70087674419837,7.551761110937778,6.301750848870414,0.75128887307501,0,"[""Low GPA"", ""Low assignment completion"", ""Poor attendance""]"
S1495,2.383380570065132,1,0.41780216022999006,0.5630394076325546,6.363899579651337,17.7129326946808,1,2502.386579333591,2,45.790379167533615,37.43304533611291,3.443080333199593,0.6020668633857328,0,"[""Low GPA"", ""Low assignment completion"", ""Poor attendance""]"
S1496,2.95914027962718,1,0.4350831949464051,0.6874326409706466,1.9113392315364304,1.8399286692984784,1,2168.852830090088,3,35.89663454700509,18.282386370631052,0.617623862901997,0.5121985770988828,0,"[""Low GPA"", ""Low assignment completion"", ""Limited resource utilization""]"
S1497,1.694336592412462,0,0.3,0.3,8.624255407244066,10.865287643961848,1,1247.515398413709,4,14.180396170856813,11.610204214901177,7.343500353352957,0.6937319919016295,0,"[""Low GPA"", ""Poor attendance"", ""Low assignment completion""]"
S1498,3.9359870191654163,1,0.8534972295141706,0.8613335076464594,5.779768103967186,21.693848216476624,1,2737.357449311593,0,16.314107578447324,22.47741014078653,5.2173341885324565,0.11507639165423376,0,[]
S1499,3.9655268611990073,1,0.8152851331986104,0.8720629436192232,8.575510255702085,6.016807532189487,0,1371.9230260129373,1,1.0379016061982105,4.47738312539157,2.132039313891351,0.14834056273218513,0,[]
